NancyInQueens	Antonio Cage	[email]	New York	ac1994few
LAFEgve	Jennifer Zhang	[email]	Chicago	jennzz
leleUE	Terry Smith	[email]	Austin	trsm0123
Dorisdodo	Emily White	[email]	Seattle	ew99we99we
CcsS	Christophe Sridhar	[email]	New York	cs93nyu
RTdgawe	David Possey	[email]	Boston	Michael Jackson
DeadShot	Gordon Keeth	[email]	Syracuse	uga832fdsv
testuser	testuname	[email]	testcity	testpsw
test1	test1	[email]	test1	test1
test2	test2	[email]	test2	test2
test10	test10	[email]	New York	test10
